V_C1_9_S77_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	36131	42124	100	124.363	39	42.9
V_C1_9_S77_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	227	11216	31.6479	0.911936	39.2	33
V_C1_9_S77_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C2_10_S51_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	21672	30577	99.674	94.9052	39.1	35.9
V_C2_10_S51_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	95781	36894	100	350.43	39.1	39.2
V_C2_10_S51_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	5973	31320	99.9139	25.3347	39	43.7
V_C2_10_S51_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	212804	58097	100	500.238	39.1	43.9
V_C2_10_S51_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	1139848	46066	100	3344.05	39.1	43.6
V_C2_10_S51_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	2215	33093	42.7984	3.89283	39.2	41.3
V_C2_10_S51_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	47742	54573	95.6666	113.959	39.1	43.1
V_C2_10_S51_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	709	30285	64.1061	1.91319	39.1	40.9
V_C2_10_S51_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	503954	37533	100	1804.41	39.1	43.6
V_C2_10_S51_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	3814	37053	99.8061	13.9319	39	41.9
V_C2_10_S51_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	69856	42124	100	226.018	39.1	43
V_C2_10_S51_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	682	17015	48.0107	2.5447	39.1	33.8
V_C2_10_S51_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C2_16_S54_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	6363	30564	99.6316	27.9289	39	35.7
V_C2_16_S54_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	17084	36894	100	62.7381	39	38.9
V_C2_16_S54_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	3751	31347	100	16.088	39	43.5
V_C2_16_S54_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	503146	58097	100	1205.39	39	44
V_C2_16_S54_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	21658	46066	100	63.74	39	43.2
V_C2_16_S54_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	168	11094	14.3476	0.291142	39.1	39.4
V_C2_16_S54_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	4593	45170	79.1831	11.1533	39	42.9
V_C2_16_S54_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	824	33127	70.1219	2.22188	39.1	43.8
V_C2_16_S54_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	12262	37533	100	44.2885	39	43.6
V_C2_16_S54_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	1720	36032	97.0559	6.33557	38.9	41.4
V_C2_16_S54_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	67633	42124	100	222.573	39	42.9
V_C2_16_S54_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	388	9597	27.0796	1.44876	39.1	17.9
V_C2_16_S54_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C2_18_S61_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	13766	30577	99.674	62.3888	39	36
V_C2_18_S61_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	57464	36894	100	216.552	39	39
V_C2_18_S61_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	10688	31347	100	47.0299	39	43.6
V_C2_18_S61_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	139053	58097	100	335.599	39	43.9
V_C2_18_S61_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	695119	46066	100	2102.51	39	43.7
V_C2_18_S61_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	1866	38119	49.2984	3.36243	39.1	41.8
V_C2_18_S61_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	29184	56436	98.9324	71.4655	39	43.1
V_C2_18_S61_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	538	20564	43.5291	1.50559	39	41.8
V_C2_18_S61_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	276345	37533	100	1016.82	39	43.7
V_C2_18_S61_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	2216	36546	98.4404	8.35881	38.9	42.6
V_C2_18_S61_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	35048	42124	100	116.648	39	43
V_C2_18_S61_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	436	12718	35.886	1.68392	39	36.9
V_C2_18_S61_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C2_21_S65_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	29514	30577	99.674	129.122	39	35
V_C2_21_S65_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	109378	36894	100	399.936	39	38.8
V_C2_21_S65_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	9695	31346	99.9968	41.2224	39	43.7
V_C2_21_S65_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	169612	58097	100	397.135	39	44
V_C2_21_S65_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	516190	46066	100	1517.95	39	43.6
V_C2_21_S65_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	909	24077	31.1382	1.57414	39.1	36.6
V_C2_21_S65_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	33913	51202	89.7572	80.5116	39	42.9
V_C2_21_S65_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	851	31638	66.9701	2.3496	39	42.2
V_C2_21_S65_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	458493	37533	100	1641.54	39	43.7
V_C2_21_S65_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	6259	37051	99.8007	22.8175	39	42.1
V_C2_21_S65_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	21553	42124	100	69.4055	39	43.1
V_C2_21_S65_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	292	13331	37.6157	1.09647	38.9	39.4
V_C2_21_S65_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C2_28_S69_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	32498	30577	99.674	149.148	39	34.9
V_C2_28_S69_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	138698	36894	100	531.025	39	38.4
V_C2_28_S69_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	20941	31347	100	93.8534	39	43.7
V_C2_28_S69_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	258570	58097	100	631.654	39.1	43.9
V_C2_28_S69_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	445547	46066	100	1363.34	39	43.4
V_C2_28_S69_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	732	27542	35.6194	1.31844	39.1	37.4
V_C2_28_S69_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	17088	49451	86.6877	42.1059	39.1	41.8
V_C2_28_S69_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	2764	42573	90.1168	8.25678	39.1	43.6
V_C2_28_S69_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	463994	37533	100	1738.24	39	43.7
V_C2_28_S69_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	2639	36986	99.6256	10.1195	38.9	42.2
V_C2_28_S69_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	46664	42124	100	157.566	39	42.8
V_C2_28_S69_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	460	11690	32.9853	1.80545	38.9	33.7
V_C2_28_S69_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C2_9_S45_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	16625	30577	99.674	74.2945	39	35.6
V_C2_9_S45_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	66148	36894	100	246.721	39	38.9
V_C2_9_S45_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	9407	31321	99.9171	40.3978	39	43.8
V_C2_9_S45_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	103572	58097	100	246.198	39	43.9
V_C2_9_S45_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	481734	46066	100	1426.32	39	43.7
V_C2_9_S45_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	3725	56233	72.7248	6.65651	39.1	42.8
V_C2_9_S45_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	36694	55439	97.1847	88.91	39	43.1
V_C2_9_S45_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	546	24143	51.1049	1.47892	39	40.3
V_C2_9_S45_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	405747	37533	100	1473.43	39	43.6
V_C2_9_S45_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	2277	36318	97.8263	8.4873	39	42.1
V_C2_9_S45_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	47406	42124	100	156.271	39	43
V_C2_9_S45_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	310	9744	27.4944	1.20011	38.8	34.8
V_C2_9_S45_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C3_10_S52_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	23212	30577	99.674	106.88	39	35.3
V_C3_10_S52_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	137603	36894	100	528.132	39	39.1
V_C3_10_S52_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	3997	31315	99.8979	17.7988	39	43.6
V_C3_10_S52_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	165688	58097	100	405.928	39	44
V_C3_10_S52_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	138346	46066	100	417.747	39	43.2
V_C3_10_S52_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	1200	28319	36.6243	2.22445	39	43
V_C3_10_S52_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	18873	50222	88.0393	47.0025	39	43.2
V_C3_10_S52_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	618	28231	59.7583	1.79499	38.9	43.3
V_C3_10_S52_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	284878	37533	100	1070.02	39	43.8
V_C3_10_S52_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	6831	37094	99.9165	26.1525	39	42.8
V_C3_10_S52_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	148602	42124	100	500.828	39	42.9
V_C3_10_S52_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	1199	14657	41.3572	4.73465	39	32.1
V_C3_10_S52_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C3_16_S55_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	24928	30577	99.674	110.673	39.1	35.9
V_C3_16_S55_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	104202	36894	100	385.474	39.1	39.3
V_C3_16_S55_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	7934	31347	100	33.8619	39.1	43.7
V_C3_16_S55_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	160104	58097	100	380.141	39.1	44
V_C3_16_S55_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	1102468	46066	100	3260.79	39.1	43.6
V_C3_16_S55_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	2350	31541	40.7912	4.15722	39.2	40.3
V_C3_16_S55_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	48477	55513	97.3144	116.86	39.1	43
V_C3_16_S55_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	731	30583	64.7369	1.9561	39.1	41.2
V_C3_16_S55_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	459200	37533	100	1659.67	39.1	43.6
