Virus,Host genome,Host taxonomy,Main method,Confidence score,Additional methods
663_k79_275004_flag=0_multi=10.8552_len=71874_fragment_1,GB_GCA_009774215.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__UBA3282 sp009774215,blast,93.50,iPHoP-RF;92.40
663_k79_275004_flag=0_multi=10.8552_len=71874_fragment_1,GB_GCA_009774655.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__UBA3282 sp009774655,blast,92.00,iPHoP-RF;90.80
663_k79_343075_flag=0_multi=13.9923_len=101675_fragment_1,RS_GCF_000364225.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_J;s__Eubacterium_J plexicaudatum,blast,93.80,iPHoP-RF;63.50
663_k79_35517_flag=0_multi=16.0654_len=31803,RS_GCF_009911595.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp009911595,blast,93.90,iPHoP-RF;89.20
663_k79_35517_flag=0_multi=16.0654_len=31803,RS_GCF_003612335.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp003612335,iPHoP-RF,90.50,blast;89.70
663_k79_383130_flag=1_multi=7.0000_len=16600,3300005460_61,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__CAG-552;g__;s__,blast,92.70,iPHoP-RF;71.30
663_k79_55555_flag=1_multi=15.9141_len=141904,RS_GCF_009917615.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp009917615,blast,93.90,iPHoP-RF;63.50
663_k79_55555_flag=1_multi=15.9141_len=141904,RS_GCF_000492175.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp000492175,blast,91.80,iPHoP-RF;57.10
663_k79_60934_flag=0_multi=8.2803_len=37144,RS_GCF_000312145.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes senegalensis,blast,91.90,iPHoP-RF;87.30
663_k79_60934_flag=0_multi=8.2803_len=37144,RS_GCF_000154465.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis,blast,91.70,iPHoP-RF;51.70
663_k79_60934_flag=0_multi=8.2803_len=37144,GB_GCA_002428825.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp002428825,blast,90.70,iPHoP-RF;78.30
663_k79_60934_flag=0_multi=8.2803_len=37144,GB_GCA_003979135.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp003979135,blast,90.10,iPHoP-RF;86.30
663_k79_60934_flag=0_multi=8.2803_len=37144,RS_GCF_000265365.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes finegoldii,blast,90.10,iPHoP-RF;60.30
663_k79_60934_flag=0_multi=8.2803_len=37144,GB_GCA_009774895.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp009774895,blast,90.00,iPHoP-RF;79.80
665_k141_100968_flag=0_multi=30.9868_len=99834,RS_GCF_003024805.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Duncaniella;s__Duncaniella muris,blast,92.40,iPHoP-RF;66.80
665_k141_100968_flag=0_multi=30.9868_len=99834,GB_GCA_900544535.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Duncaniella;s__Duncaniella sp900544535,blast,90.30,iPHoP-RF;77.10
665_k141_105247_flag=1_multi=17.0000_len=20708,RS_GCF_000020225.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila,blast,96.80,CRISPR;73.30
665_k141_105247_flag=1_multi=17.0000_len=20708,RS_GCF_900184965.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila_A,blast,95.80,CRISPR;95.10 iPHoP-RF;50.90
665_k141_105247_flag=1_multi=17.0000_len=20708,RS_GCF_001580195.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp001580195,blast,92.90,None
665_k141_105247_flag=1_multi=17.0000_len=20708,RS_GCF_004167605.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp004167605,blast,90.80,None
665_k141_119009_flag=0_multi=21.8212_len=80104_fragment_1,RS_GCF_003612335.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp003612335,blast,92.10,iPHoP-RF;75.90
665_k141_124302_flag=1_multi=26.8845_len=74221,GB_GCA_900317425.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CAG-83;s__CAG-83 sp900317425,blast,90.70,iPHoP-RF;59.50
665_k141_124302_flag=1_multi=26.8845_len=74221,RS_GCF_003612335.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp003612335,blast,90.30,iPHoP-RF;73.50
665_k141_130238_flag=1_multi=10.0000_len=7225,RS_GCF_004154955.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__Intestinimonas butyriciproducens,blast,92.00,iPHoP-RF;69.80
665_k141_130238_flag=1_multi=10.0000_len=7225,RS_GCF_005121165.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter welbionis,blast,90.60,iPHoP-RF;71.30
665_k141_130238_flag=1_multi=10.0000_len=7225,3300010278_23,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__,blast,90.50,iPHoP-RF;70.60
665_k141_130238_flag=1_multi=10.0000_len=7225,GB_GCA_900549565.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UMGS1202;s__UMGS1202 sp900549565,blast,90.30,iPHoP-RF;67.50
665_k141_137399_flag=1_multi=9.0000_len=23162,RS_GCF_009935845.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__An92;s__An92 sp009935845,blast,93.60,iPHoP-RF;70.40
665_k141_137399_flag=1_multi=9.0000_len=23162,RS_GCF_003612335.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp003612335,blast,91.00,iPHoP-RF;76.80
665_k141_149725_flag=0_multi=35.4341_len=7716,3300015207_7,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__,blast,91.10,iPHoP-RF;68.90
665_k141_165264_flag=0_multi=16.9527_len=24172,GB_GCA_009775375.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-485;s__CAG-485 sp009775375,blast,92.70,iPHoP-RF;60.60
665_k141_165264_flag=0_multi=16.9527_len=24172,RS_GCF_003762615.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-485;s__CAG-485 sp002493045,blast,92.10,None
665_k141_175228_flag=1_multi=33.0000_len=40908,GB_GCA_009774535.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_J;s__Eubacterium_J sp009774535,blast,93.30,iPHoP-RF;67.00
665_k141_175228_flag=1_multi=33.0000_len=40908,RS_GCF_000403845.2,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__14-2;s__14-2 sp000403845,blast,90.30,None
665_k141_178532_flag=1_multi=42.9868_len=137147_fragment_1,RS_GCF_003833075.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-485;s__CAG-485 sp002362485,blast,92.50,None
665_k141_193838_flag=0_multi=13.9906_len=30553,RS_GCF_009911355.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__QXXE01;s__QXXE01 sp009911355,blast,93.90,iPHoP-RF;78.70
665_k141_195224_flag=0_multi=12.8211_len=9964,RS_GCF_003612335.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp003612335,blast,91.70,iPHoP-RF;70.00
665_k141_195224_flag=0_multi=12.8211_len=9964,RS_GCF_009911595.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp009911595,blast,90.90,iPHoP-RF;50.70
665_k141_195224_flag=0_multi=12.8211_len=9964,RS_GCF_000492175.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp000492175,blast,90.00,iPHoP-RF;71.70
665_k141_199726_flag=0_multi=17.8577_len=72490_fragment_1,GB_GCA_013316435.1,d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__UBA2866;s__UBA2866 sp013316435,blast,94.40,iPHoP-RF;76.80
665_k141_20044_flag=1_multi=12.0000_len=9182,GB_GCA_009774015.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Dysosmobacter;s__Dysosmobacter sp009774015,blast,93.50,iPHoP-RF;72.60
665_k141_209339_flag=1_multi=32.3384_len=44486,RS_GCF_001591685.1,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus;s__Ligilactobacillus murinus,blast,93.90,iPHoP-RF;78.00
665_k141_209339_flag=1_multi=32.3384_len=44486,RS_GCF_001434405.1,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Ligilactobacillus;s__Ligilactobacillus apodemi,blast,93.80,iPHoP-RF;79.80
665_k141_21708_flag=1_multi=112.0370_len=91551_fragment_1,GB_GCA_002490665.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp002490665,blast,93.20,iPHoP-RF;81.60
665_k141_21708_flag=1_multi=112.0370_len=91551_fragment_1,GB_GCA_002492295.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp002492295,blast,90.90,iPHoP-RF;54.60
665_k141_21708_flag=1_multi=112.0370_len=91551_fragment_1,GB_GCA_009774345.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp009774345,blast,90.70,iPHoP-RF;53.30
665_k141_217868_flag=0_multi=27.6599_len=29041,RS_GCF_003833075.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-485;s__CAG-485 sp002362485,blast,95.80,iPHoP-RF;81.60
665_k141_217868_flag=0_multi=27.6599_len=29041,RS_GCF_003762615.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-485;s__CAG-485 sp002493045,iPHoP-RF,90.80,None
665_k141_219061_flag=3_multi=40.0039_len=10323,RS_GCF_002157465.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus_A;s__Butyricicoccus_A porcorum,blast,91.30,None
665_k141_34878_flag=1_multi=23.9721_len=33063,RS_GCF_014287955.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira sp900316325,CRISPR,96.90,None
665_k141_34878_flag=1_multi=23.9721_len=33063,GB_GCA_900112995.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospira;s__Lachnospira rogosae_A,CRISPR,93.30,None
665_k141_34878_flag=1_multi=23.9721_len=33063,GB_GCA_009774235.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__TF01-11;s__TF01-11 sp009774235,blast,91.90,None
665_k141_34878_flag=1_multi=23.9721_len=33063,RS_GCF_011960065.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__14-2;s__14-2 sp011960065,blast,90.50,iPHoP-RF;53.00
665_k141_35799_flag=1_multi=18.9885_len=50200_fragment_1,GB_GCA_009774395.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp009774395,blast,94.60,iPHoP-RF;68.40
665_k141_3888_flag=1_multi=14.9941_len=45584,RS_GCF_011959285.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp011959285,blast,93.70,iPHoP-RF;71.70
665_k141_3888_flag=1_multi=14.9941_len=45584,GB_GCA_002490775.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp002490775,iPHoP-RF,92.80,blast;90.50
665_k141_3888_flag=1_multi=14.9941_len=45584,GB_GCA_009774465.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp009774465,blast,92.10,iPHoP-RF;76.40
665_k141_3888_flag=1_multi=14.9941_len=45584,RS_GCF_009911035.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp009911035,blast,92.00,iPHoP-RF;65.60
665_k141_3888_flag=1_multi=14.9941_len=45584,GB_GCA_900554925.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp900554925,blast,91.70,iPHoP-RF;87.90
665_k141_3888_flag=1_multi=14.9941_len=45584,GB_GCA_002492465.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp002492465,blast,91.50,iPHoP-RF;84.80
665_k141_3888_flag=1_multi=14.9941_len=45584,RS_GCF_000403495.2,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-95;s__CAG-95 sp000403495,blast,90.50,iPHoP-RF;78.30
665_k141_40631_flag=1_multi=37.3861_len=52416,RS_GCF_000364225.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_J;s__Eubacterium_J plexicaudatum,blast,93.80,iPHoP-RF;72.80
665_k141_40631_flag=1_multi=37.3861_len=52416,GB_GCA_009774535.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Eubacterium_J;s__Eubacterium_J sp009774535,blast,91.10,iPHoP-RF;75.20
665_k141_49099_flag=1_multi=13.9031_len=10072,RS_GCF_900186535.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus;s__Anaerotruncus massiliensis_A,iPHoP-RF,92.10,None
665_k141_5179_flag=0_multi=15.0000_len=34285,GB_GCA_003542935.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA11957;s__UBA11957 sp003542935,blast,92.80,iPHoP-RF;76.10
665_k141_63824_flag=1_multi=18.0000_len=43693,RS_GCF_900248245.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor muris,blast,92.70,iPHoP-RF;54.40
665_k141_63824_flag=1_multi=18.0000_len=43693,RS_GCF_003612485.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp003612485,blast,92.10,None
665_k141_64663_flag=0_multi=23.9920_len=131975_fragment_3,RS_GCF_000374505.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes onderdonkii,blast,96.60,iPHoP-RF;80.80
665_k141_64663_flag=0_multi=23.9920_len=131975_fragment_3,RS_GCF_000265365.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes finegoldii,blast,94.10,iPHoP-RF;84.20
665_k141_64663_flag=0_multi=23.9920_len=131975_fragment_3,GB_GCA_002428825.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp002428825,blast,93.90,iPHoP-RF;78.70
665_k141_64663_flag=0_multi=23.9920_len=131975_fragment_3,RS_GCF_000154465.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes putredinis,blast,92.10,iPHoP-RF;68.20
665_k141_64663_flag=0_multi=23.9920_len=131975_fragment_3,GB_GCA_902388705.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp902388705,blast,90.70,iPHoP-RF;77.10
665_k141_64663_flag=0_multi=23.9920_len=131975_fragment_3,RS_GCF_000210575.1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes shahii,blast,90.60,iPHoP-RF;80.80
665_k141_66721_flag=1_multi=11.9224_len=14885,RS_GCF_000492175.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp000492175,blast,92.00,iPHoP-RF;74.60
665_k141_66721_flag=1_multi=11.9224_len=14885,GB_GCA_900766145.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp900766145,blast,90.80,None
665_k141_67898_flag=0_multi=18.9937_len=62595_fragment_1,GB_GCA_900552655.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-354;s__CAG-354 sp900552655,blast,92.60,None
665_k141_67898_flag=0_multi=18.9937_len=62595_fragment_1,GB_GCA_900554365.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__TANB77;f__CAG-508;g__CAG-269;s__CAG-269 sp900554365,blast,91.80,None
665_k141_78222_flag=1_multi=11.0000_len=31249,3300005460_56,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__;g__;s__,blast,91.10,iPHoP-RF;56.50
665_k141_78222_flag=1_multi=11.0000_len=31249,GB_GCA_013316135.1,d__Bacteria;p__Firmicutes_A;c__Clostridia_A;o__Christensenellales;f__UBA3700;g__RACS-045;s__RACS-045 sp013316135,blast,91.10,iPHoP-RF;68.90
665_k141_90909_flag=0_multi=21.9699_len=30826,RS_GCF_000020225.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila,CRISPR,99.30,blast;96.90 iPHoP-RF;77.10
665_k141_90909_flag=0_multi=21.9699_len=30826,RS_GCF_900184965.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila_A,CRISPR,98.90,blast;96.80 iPHoP-RF;77.80
665_k141_90909_flag=0_multi=21.9699_len=30826,RS_GCF_002885095.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila_B,CRISPR,98.80,None
665_k141_90909_flag=0_multi=21.9699_len=30826,RS_GCF_002884975.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila_C,CRISPR,98.10,None
665_k141_90909_flag=0_multi=21.9699_len=30826,RS_GCF_004167605.1,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp004167605,CRISPR,97.00,None
666_k79_137659_flag=0_multi=102.9700_len=136085_fragment_1,GB_GCA_900540705.1,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Anaeroplasmataceae;g__UMGS268;s__UMGS268 sp900540705,blast,93.90,iPHoP-RF;56.00
666_k79_169538_flag=0_multi=10.9419_len=25025,GB_GCA_009774055.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UMGS1872;s__UMGS1872 sp009774055,blast,91.90,iPHoP-RF;61.70
666_k79_169538_flag=0_multi=10.9419_len=25025,GB_GCA_900549475.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UMGS1872;s__UMGS1872 sp900549475,blast,91.70,iPHoP-RF;63.30
666_k79_169538_flag=0_multi=10.9419_len=25025,GB_GCA_900555795.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UMGS1872;s__UMGS1872 sp900555795,blast,90.20,iPHoP-RF;61.10
666_k79_195790_flag=0_multi=15.9647_len=36432,RS_GCF_009830285.1,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__ASTD01;s__ASTD01 sp009830285,blast,92.10,iPHoP-RF;58.20
